"","AQI","Air.Quality.Index..AQI.","X","city","year","mon","day","mean","max","min","date"
"1",1,"Moderate",10,"Beijing",2014,1,1,58.4,144,23,"2014-01-01"
"2",2,"Unhealthy",11,"Chengdu",2014,1,1,170.7,210,153,"2014-01-01"
"3",3,"Moderate",12,"Guangzhou",2014,1,1,86.5,138,56,"2014-01-01"
"4",4,"Unhealthy for Sensitive Groups",13,"Shanghai",2014,1,1,126.7,173,71,"2014-01-01"
"5",5,"Good",14,"Shenyang",2014,1,1,34.6,104,14,"2014-01-01"
"6",6,"Unhealthy",23,"Beijing",2014,2,1,155.1,190,109,"2014-02-01"
"7",7,"Unhealthy for Sensitive Groups",24,"Chengdu",2014,2,1,142.3,178,110,"2014-02-01"
"8",8,"Good",25,"Guangzhou",2014,2,1,49.7,84,20,"2014-02-01"
"9",9,"Moderate",26,"Shanghai",2014,2,1,61.7,120,33,"2014-02-01"
"10",10,"Unhealthy for Sensitive Groups",27,"Shenyang",2014,2,1,114.1,169,74,"2014-02-01"
"11",11,"Moderate",36,"Beijing",2014,3,1,83.1,210,10,"2014-03-01"
"12",12,"Good",37,"Chengdu",2014,3,1,42.7,60,31,"2014-03-01"
"13",13,"Moderate",38,"Guangzhou",2014,3,1,50.3,140,33,"2014-03-01"
"14",14,"Good",39,"Shanghai",2014,3,1,29.9,43,15,"2014-03-01"
"15",15,"Moderate",40,"Shenyang",2014,3,1,53.8,101,13,"2014-03-01"
"16",16,"Unhealthy for Sensitive Groups",50,"Beijing",2014,4,1,130.3,220,48,"2014-04-01"
"17",17,"Good",51,"Chengdu",2014,4,1,36.1,56,24,"2014-04-01"
"18",18,"Good",52,"Guangzhou",2014,4,1,47.4,79,13,"2014-04-01"
"19",19,"Good",53,"Shanghai",2014,4,1,46.9,66,29,"2014-04-01"
"20",20,"Unhealthy for Sensitive Groups",54,"Shenyang",2014,4,1,103.4,132,80,"2014-04-01"
"21",21,"Unhealthy for Sensitive Groups",67,"Beijing",2014,5,1,121.6,202,47,"2014-05-01"
"22",22,"Moderate",68,"Chengdu",2014,5,1,80.1,164,42,"2014-05-01"
